"Plot Title: Mario Godo 1"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 20976505, SEN S/N: 20976505)","End Of File (LGR S/N: 20976505)"
5730,05/24/22 05:00:00 AM,83.579,
5731,05/24/22 06:00:00 AM,83.579,
5732,05/24/22 07:00:00 AM,83.757,
5733,05/24/22 08:00:00 AM,83.757,
5734,05/24/22 09:00:00 AM,83.935,
5735,05/24/22 10:00:00 AM,84.115,
5736,05/24/22 11:00:00 AM,84.654,
5737,05/24/22 12:00:00 PM,84.834,
5738,05/24/22 01:00:00 PM,84.834,
5739,05/24/22 02:00:00 PM,85.014,
5740,05/24/22 03:00:00 PM,84.654,
5741,05/24/22 04:00:00 PM,84.474,
5742,05/24/22 05:00:00 PM,84.295,
5743,05/24/22 06:00:00 PM,84.115,
5744,05/24/22 07:00:00 PM,83.935,
5745,05/24/22 08:00:00 PM,83.935,
5746,05/24/22 09:00:00 PM,83.935,
5747,05/24/22 10:00:00 PM,83.757,
5748,05/24/22 11:00:00 PM,83.757,
5749,05/25/22 12:00:00 AM,83.757,
5750,05/25/22 01:00:00 AM,83.757,
5751,05/25/22 02:00:00 AM,83.757,
5752,05/25/22 03:00:00 AM,83.935,
5753,05/25/22 04:00:00 AM,83.935,
5754,05/25/22 05:00:00 AM,83.757,
5755,05/25/22 06:00:00 AM,83.757,
5756,05/25/22 07:00:00 AM,83.757,
5757,05/25/22 08:00:00 AM,83.935,
5758,05/25/22 09:00:00 AM,84.115,
5759,05/25/22 10:00:00 AM,84.295,
5760,05/25/22 11:00:00 AM,84.654,
5761,05/25/22 12:00:00 PM,85.014,
5762,05/25/22 01:00:00 PM,84.834,
5763,05/25/22 02:00:00 PM,85.014,
5764,05/25/22 03:00:00 PM,85.014,
5765,05/25/22 04:00:00 PM,84.474,
5766,05/25/22 05:00:00 PM,84.295,
5767,05/25/22 06:00:00 PM,84.115,
5768,05/25/22 07:00:00 PM,84.115,
5769,05/25/22 08:00:00 PM,84.115,
5770,05/25/22 09:00:00 PM,84.115,
5771,05/25/22 10:00:00 PM,83.935,
5772,05/25/22 11:00:00 PM,83.935,
5773,05/26/22 12:00:00 AM,83.935,
5774,05/26/22 01:00:00 AM,83.935,
5775,05/26/22 02:00:00 AM,83.935,
5776,05/26/22 03:00:00 AM,83.757,
5777,05/26/22 04:00:00 AM,83.757,
5778,05/26/22 05:00:00 AM,83.757,
5779,05/26/22 06:00:00 AM,83.757,
5780,05/26/22 07:00:00 AM,83.757,
5781,05/26/22 08:00:00 AM,83.935,
5782,05/26/22 09:00:00 AM,84.115,
5783,05/26/22 10:00:00 AM,84.295,
5784,05/26/22 11:00:00 AM,84.295,
5785,05/26/22 12:00:00 PM,84.474,
5786,05/26/22 01:00:00 PM,84.834,
5787,05/26/22 02:00:00 PM,85.014,
5788,05/26/22 03:00:00 PM,84.654,
5789,05/26/22 04:00:00 PM,84.474,
5790,05/26/22 05:00:00 PM,84.474,
5791,05/26/22 06:00:00 PM,84.295,
5792,05/26/22 07:00:00 PM,84.115,
5793,05/26/22 08:00:00 PM,84.115,
5794,05/26/22 09:00:00 PM,83.935,
5795,05/26/22 10:00:00 PM,83.935,
5796,05/26/22 11:00:00 PM,83.935,
5797,05/27/22 12:00:00 AM,83.757,
5798,05/27/22 01:00:00 AM,83.757,
5799,05/27/22 02:00:00 AM,83.579,
5800,05/27/22 03:00:00 AM,83.399,
5801,05/27/22 04:00:00 AM,83.399,
5802,05/27/22 05:00:00 AM,83.399,
5803,05/27/22 06:00:00 AM,83.579,
5804,05/27/22 07:00:00 AM,83.579,
5805,05/27/22 08:00:00 AM,83.935,
5806,05/27/22 09:00:00 AM,84.295,
5807,05/27/22 10:00:00 AM,84.474,
5808,05/27/22 11:00:00 AM,84.654,
5809,05/27/22 12:00:00 PM,84.834,
5810,05/27/22 01:00:00 PM,84.834,
5811,05/27/22 02:00:00 PM,85.014,
5812,05/27/22 03:00:00 PM,84.834,
5813,05/27/22 04:00:00 PM,84.474,
5814,05/27/22 05:00:00 PM,84.474,
5815,05/27/22 06:00:00 PM,84.295,
5816,05/27/22 07:00:00 PM,84.115,
5817,05/27/22 08:00:00 PM,84.115,
5818,05/27/22 09:00:00 PM,84.115,
5819,05/27/22 10:00:00 PM,83.935,
5820,05/27/22 11:00:00 PM,83.935,
5821,05/28/22 12:00:00 AM,83.935,
5822,05/28/22 01:00:00 AM,83.757,
5823,05/28/22 02:00:00 AM,83.757,
5824,05/28/22 03:00:00 AM,83.757,
5825,05/28/22 04:00:00 AM,83.757,
5826,05/28/22 05:00:00 AM,83.757,
5827,05/28/22 06:00:00 AM,83.757,
5828,05/28/22 07:00:00 AM,83.757,
5829,05/28/22 08:00:00 AM,83.935,
5830,05/28/22 09:00:00 AM,84.295,
5831,05/28/22 10:00:00 AM,84.474,
5832,05/28/22 11:00:00 AM,84.654,
5833,05/28/22 12:00:00 PM,84.834,
5834,05/28/22 01:00:00 PM,84.834,
5835,05/28/22 02:00:00 PM,84.834,
5836,05/28/22 03:00:00 PM,84.834,
5837,05/28/22 04:00:00 PM,84.834,
5838,05/28/22 05:00:00 PM,84.474,
5839,05/28/22 06:00:00 PM,84.295,
5840,05/28/22 07:00:00 PM,84.115,
5841,05/28/22 08:00:00 PM,84.115,
5842,05/28/22 09:00:00 PM,84.115,
5843,05/28/22 10:00:00 PM,84.115,
5844,05/28/22 11:00:00 PM,84.115,
5845,05/29/22 12:00:00 AM,83.935,
5846,05/29/22 01:00:00 AM,83.935,
5847,05/29/22 02:00:00 AM,83.935,
5848,05/29/22 03:00:00 AM,83.757,
5849,05/29/22 04:00:00 AM,83.757,
5850,05/29/22 05:00:00 AM,83.757,
5851,05/29/22 06:00:00 AM,83.935,
5852,05/29/22 07:00:00 AM,83.935,
5853,05/29/22 08:00:00 AM,84.115,
5854,05/29/22 09:00:00 AM,84.295,
5855,05/29/22 10:00:00 AM,84.474,
5856,05/29/22 11:00:00 AM,84.474,
5857,05/29/22 12:00:00 PM,84.474,
5858,05/29/22 01:00:00 PM,84.474,
5859,05/29/22 02:00:00 PM,84.474,
5860,05/29/22 03:00:00 PM,84.654,
5861,05/29/22 04:00:00 PM,84.474,
5862,05/29/22 05:00:00 PM,84.295,
5863,05/29/22 06:00:00 PM,84.115,
5864,05/29/22 07:00:00 PM,83.935,
5865,05/29/22 08:00:00 PM,83.935,
5866,05/29/22 09:00:00 PM,83.935,
5867,05/29/22 10:00:00 PM,83.757,
5868,05/29/22 11:00:00 PM,83.757,
5869,05/30/22 12:00:00 AM,83.579,
5870,05/30/22 01:00:00 AM,83.579,
5871,05/30/22 02:00:00 AM,83.579,
5872,05/30/22 03:00:00 AM,83.399,
5873,05/30/22 04:00:00 AM,83.579,
5874,05/30/22 05:00:00 AM,83.399,
5875,05/30/22 06:00:00 AM,83.399,
5876,05/30/22 07:00:00 AM,83.399,
5877,05/30/22 08:00:00 AM,83.757,
5878,05/30/22 09:00:00 AM,84.295,
5879,05/30/22 10:00:00 AM,84.474,
5880,05/30/22 11:00:00 AM,84.654,
5881,05/30/22 12:00:00 PM,84.834,
5882,05/30/22 01:00:00 PM,84.834,
5883,05/30/22 02:00:00 PM,85.014,
5884,05/30/22 03:00:00 PM,84.834,
5885,05/30/22 04:00:00 PM,84.834,
5886,05/30/22 05:00:00 PM,84.474,
5887,05/30/22 06:00:00 PM,84.295,
5888,05/30/22 07:00:00 PM,84.115,
5889,05/30/22 08:00:00 PM,84.115,
5890,05/30/22 09:00:00 PM,83.935,
5891,05/30/22 10:00:00 PM,83.935,
5892,05/30/22 11:00:00 PM,83.757,
5893,05/31/22 12:00:00 AM,83.757,
5894,05/31/22 01:00:00 AM,83.757,
5895,05/31/22 02:00:00 AM,83.579,
5896,05/31/22 03:00:00 AM,83.579,
5897,05/31/22 04:00:00 AM,83.579,
5898,05/31/22 05:00:00 AM,83.399,
5899,05/31/22 06:00:00 AM,83.399,
5900,05/31/22 07:00:00 AM,83.399,
5901,05/31/22 08:00:00 AM,83.579,
5902,05/31/22 09:00:00 AM,83.935,
5903,05/31/22 10:00:00 AM,84.295,
5904,05/31/22 11:00:00 AM,84.295,
5905,05/31/22 12:00:00 PM,84.474,
5906,05/31/22 01:00:00 PM,84.654,
5907,05/31/22 02:00:00 PM,84.474,
5908,05/31/22 03:00:00 PM,84.654,
5909,05/31/22 04:00:00 PM,84.474,
5910,05/31/22 05:00:00 PM,84.295,
5911,05/31/22 06:00:00 PM,84.115,
5912,05/31/22 07:00:00 PM,83.935,
5913,05/31/22 08:00:00 PM,83.935,
5914,05/31/22 09:00:00 PM,83.935,
5915,05/31/22 10:00:00 PM,83.935,
5916,05/31/22 11:00:00 PM,83.935,
5917,06/01/22 12:00:00 AM,83.757,
5918,06/01/22 01:00:00 AM,83.757,
5919,06/01/22 02:00:00 AM,83.757,
5920,06/01/22 03:00:00 AM,83.579,
5921,06/01/22 04:00:00 AM,83.579,
5922,06/01/22 05:00:00 AM,83.399,
5923,06/01/22 06:00:00 AM,83.399,
5924,06/01/22 07:00:00 AM,83.579,
5925,06/01/22 08:00:00 AM,83.579,
5926,06/01/22 09:00:00 AM,83.935,
5927,06/01/22 10:00:00 AM,84.474,
5928,06/01/22 11:00:00 AM,84.654,
5929,06/01/22 12:00:00 PM,84.834,
5930,06/01/22 01:00:00 PM,84.834,
5931,06/01/22 02:00:00 PM,84.834,
5932,06/01/22 03:00:00 PM,84.834,
5933,06/01/22 04:00:00 PM,84.654,
5934,06/01/22 05:00:00 PM,84.474,
5935,06/01/22 06:00:00 PM,84.295,
5936,06/01/22 07:00:00 PM,84.115,
5937,06/01/22 08:00:00 PM,83.935,
5938,06/01/22 09:00:00 PM,83.935,
5939,06/01/22 10:00:00 PM,83.935,
5940,06/01/22 11:00:00 PM,83.935,
5941,06/02/22 12:00:00 AM,83.935,
5942,06/02/22 01:00:00 AM,83.935,
5943,06/02/22 02:00:00 AM,83.757,
5944,06/02/22 03:00:00 AM,83.757,
5945,06/02/22 04:00:00 AM,83.757,
5946,06/02/22 05:00:00 AM,83.757,
5947,06/02/22 06:00:00 AM,83.579,
5948,06/02/22 07:00:00 AM,83.757,
5949,06/02/22 08:00:00 AM,83.935,
5950,06/02/22 09:00:00 AM,84.115,
5951,06/02/22 10:00:00 AM,84.474,
5952,06/02/22 11:00:00 AM,84.654,
5953,06/02/22 12:00:00 PM,84.834,
5954,06/02/22 01:00:00 PM,85.014,
5955,06/02/22 02:00:00 PM,85.014,
5956,06/02/22 03:00:00 PM,85.014,
5957,06/02/22 04:00:00 PM,85.014,
5958,06/02/22 05:00:00 PM,84.654,
5959,06/02/22 06:00:00 PM,84.474,
5960,06/02/22 07:00:00 PM,84.295,
5961,06/02/22 08:00:00 PM,84.295,
5962,06/02/22 09:00:00 PM,84.295,
5963,06/02/22 10:00:00 PM,84.115,
5964,06/02/22 11:00:00 PM,84.115,
5965,06/03/22 12:00:00 AM,84.115,
5966,06/03/22 01:00:00 AM,84.115,
5967,06/03/22 02:00:00 AM,84.115,
5968,06/03/22 03:00:00 AM,83.935,
5969,06/03/22 04:00:00 AM,83.935,
5970,06/03/22 05:00:00 AM,83.935,
5971,06/03/22 06:00:00 AM,83.935,
5972,06/03/22 07:00:00 AM,83.935,
5973,06/03/22 08:00:00 AM,84.115,
5974,06/03/22 09:00:00 AM,84.474,
5975,06/03/22 10:00:00 AM,84.654,
5976,06/03/22 11:00:00 AM,85.014,
5977,06/03/22 12:00:00 PM,85.194,
5978,06/03/22 01:00:00 PM,85.374,
5979,06/03/22 02:00:00 PM,85.374,
5980,06/03/22 03:00:00 PM,85.374,
5981,06/03/22 04:00:00 PM,85.194,
5982,06/03/22 05:00:00 PM,84.834,
5983,06/03/22 06:00:00 PM,84.834,
5984,06/03/22 07:00:00 PM,84.654,
5985,06/03/22 08:00:00 PM,84.474,
5986,06/03/22 09:00:00 PM,84.474,
5987,06/03/22 10:00:00 PM,84.474,
5988,06/03/22 11:00:00 PM,84.295,
5989,06/04/22 12:00:00 AM,84.295,
5990,06/04/22 01:00:00 AM,84.295,
5991,06/04/22 02:00:00 AM,84.295,
5992,06/04/22 03:00:00 AM,84.115,
5993,06/04/22 04:00:00 AM,84.115,
5994,06/04/22 05:00:00 AM,84.115,
5995,06/04/22 06:00:00 AM,84.115,
5996,06/04/22 07:00:00 AM,84.115,
5997,06/04/22 08:00:00 AM,84.295,
5998,06/04/22 09:00:00 AM,84.474,
5999,06/04/22 10:00:00 AM,84.834,
6000,06/04/22 11:00:00 AM,85.014,
6001,06/04/22 12:00:00 PM,85.194,
6002,06/04/22 01:00:00 PM,85.374,
6003,06/04/22 02:00:00 PM,85.374,
6004,06/04/22 03:00:00 PM,85.554,
6005,06/04/22 04:00:00 PM,85.194,
6006,06/04/22 05:00:00 PM,85.014,
6007,06/04/22 06:00:00 PM,84.834,
6008,06/04/22 07:00:00 PM,84.654,
6009,06/04/22 08:00:00 PM,84.474,
6010,06/04/22 09:00:00 PM,84.474,
6011,06/04/22 10:00:00 PM,84.474,
6012,06/04/22 11:00:00 PM,84.474,
6013,06/05/22 12:00:00 AM,84.474,
6014,06/05/22 01:00:00 AM,84.474,
6015,06/05/22 02:00:00 AM,84.295,
6016,06/05/22 03:00:00 AM,84.295,
6017,06/05/22 04:00:00 AM,84.295,
6018,06/05/22 05:00:00 AM,84.115,
6019,06/05/22 06:00:00 AM,84.115,
6020,06/05/22 07:00:00 AM,84.115,
6021,06/05/22 08:00:00 AM,84.295,
6022,06/05/22 09:00:00 AM,84.474,
6023,06/05/22 10:00:00 AM,84.834,
6024,06/05/22 11:00:00 AM,85.014,
6025,06/05/22 12:00:00 PM,85.194,
6026,06/05/22 01:00:00 PM,85.194,
6027,06/05/22 02:00:00 PM,85.374,
6028,06/05/22 03:00:00 PM,85.374,
6029,06/05/22 04:00:00 PM,85.194,
6030,06/05/22 05:00:00 PM,85.014,
6031,06/05/22 06:00:00 PM,84.834,
6032,06/05/22 07:00:00 PM,84.654,
6033,06/05/22 08:00:00 PM,84.474,
6034,06/05/22 09:00:00 PM,84.474,
6035,06/05/22 10:00:00 PM,84.474,
6036,06/05/22 11:00:00 PM,84.474,
6037,06/06/22 12:00:00 AM,84.295,
6038,06/06/22 01:00:00 AM,84.295,
6039,06/06/22 02:00:00 AM,84.295,
6040,06/06/22 03:00:00 AM,84.295,
6041,06/06/22 04:00:00 AM,84.295,
6042,06/06/22 05:00:00 AM,84.295,
6043,06/06/22 06:00:00 AM,84.115,
6044,06/06/22 07:00:00 AM,84.295,
6045,06/06/22 08:00:00 AM,84.474,
6046,06/06/22 09:00:00 AM,84.654,
6047,06/06/22 10:00:00 AM,84.834,
6048,06/06/22 11:00:00 AM,85.014,
6049,06/06/22 12:00:00 PM,85.194,
6050,06/06/22 01:00:00 PM,85.374,
6051,06/06/22 02:00:00 PM,85.374,
6052,06/06/22 03:00:00 PM,85.194,
6053,06/06/22 04:00:00 PM,85.194,
6054,06/06/22 05:00:00 PM,84.834,
6055,06/06/22 06:00:00 PM,84.834,
6056,06/06/22 07:00:00 PM,84.654,
6057,06/06/22 08:00:00 PM,84.474,
6058,06/06/22 09:00:00 PM,84.474,
6059,06/06/22 10:00:00 PM,84.474,
6060,06/06/22 11:00:00 PM,84.474,
6061,06/07/22 12:00:00 AM,84.474,
6062,06/07/22 01:00:00 AM,84.474,
6063,06/07/22 02:00:00 AM,84.474,
6064,06/07/22 03:00:00 AM,84.295,
6065,06/07/22 04:00:00 AM,84.474,
6066,06/07/22 05:00:00 AM,84.295,
6067,06/07/22 06:00:00 AM,84.295,
6068,06/07/22 07:00:00 AM,84.474,
6069,06/07/22 08:00:00 AM,84.654,
6070,06/07/22 09:00:00 AM,84.834,
6071,06/07/22 10:00:00 AM,85.014,
6072,06/07/22 11:00:00 AM,85.014,
6073,06/07/22 12:00:00 PM,85.194,
6074,06/07/22 01:00:00 PM,85.374,
6075,06/07/22 02:00:00 PM,85.374,
6076,06/07/22 03:00:00 PM,85.014,
6077,06/07/22 04:00:00 PM,84.834,
6078,06/07/22 05:00:00 PM,84.834,
6079,06/07/22 06:00:00 PM,84.654,
6080,06/07/22 07:00:00 PM,84.654,
6081,06/07/22 08:00:00 PM,84.474,
6082,06/07/22 09:00:00 PM,84.474,
6083,06/07/22 10:00:00 PM,84.474,
6084,06/07/22 11:00:00 PM,84.474,
6085,06/08/22 12:00:00 AM,84.474,
6086,06/08/22 01:00:00 AM,84.474,
6087,06/08/22 02:00:00 AM,84.474,
6088,06/08/22 03:00:00 AM,84.295,
6089,06/08/22 04:00:00 AM,84.295,
6090,06/08/22 05:00:00 AM,84.295,
6091,06/08/22 06:00:00 AM,84.295,
6092,06/08/22 07:00:00 AM,84.295,
6093,06/08/22 08:00:00 AM,84.474,
6094,06/08/22 09:00:00 AM,84.834,
6095,06/08/22 10:00:00 AM,85.014,
6096,06/08/22 11:00:00 AM,85.374,
6097,06/08/22 12:00:00 PM,85.735,
6098,06/08/22 01:00:00 PM,85.194,
6099,06/08/22 02:00:00 PM,85.014,
6100,06/08/22 03:00:00 PM,85.014,
6101,06/08/22 04:00:00 PM,85.014,
6102,06/08/22 05:00:00 PM,85.194,
6103,06/08/22 06:00:00 PM,85.014,
6104,06/08/22 07:00:00 PM,84.834,
6105,06/08/22 08:00:00 PM,84.654,
6106,06/08/22 09:00:00 PM,84.654,
6107,06/08/22 10:00:00 PM,84.474,
6108,06/08/22 11:00:00 PM,84.474,
6109,06/09/22 12:00:00 AM,84.474,
6110,06/09/22 01:00:00 AM,84.474,
6111,06/09/22 02:00:00 AM,84.474,
6112,06/09/22 03:00:00 AM,84.295,
6113,06/09/22 04:00:00 AM,84.295,
6114,06/09/22 05:00:00 AM,84.295,
6115,06/09/22 06:00:00 AM,84.295,
6116,06/09/22 07:00:00 AM,84.474,
6117,06/09/22 08:00:00 AM,84.654,
6118,06/09/22 09:00:00 AM,84.834,
6119,06/09/22 10:00:00 AM,85.194,
6120,06/09/22 11:00:00 AM,85.374,
6121,06/09/22 12:00:00 PM,85.374,
6122,06/09/22 01:00:00 PM,85.554,
6123,06/09/22 02:00:00 PM,85.554,
6124,06/09/22 03:00:00 PM,85.194,
6125,06/09/22 04:00:00 PM,85.014,
6126,06/09/22 05:00:00 PM,85.194,
6127,06/09/22 06:00:00 PM,85.194,
6128,06/09/22 07:00:00 PM,85.194,
6129,06/09/22 08:00:00 PM,85.194,
6130,06/09/22 09:00:00 PM,85.194,
6131,06/09/22 10:00:00 PM,85.014,
6132,06/09/22 11:00:00 PM,85.014,
6133,06/10/22 12:00:00 AM,84.834,
6134,06/10/22 01:00:00 AM,84.834,
6135,06/10/22 02:00:00 AM,84.654,
6136,06/10/22 03:00:00 AM,84.834,
6137,06/10/22 04:00:00 AM,84.654,
6138,06/10/22 05:00:00 AM,84.654,
6139,06/10/22 06:00:00 AM,84.474,
