"","colony_id","W","H","CW","CH","A","CA","di","Cdi","A.CA","D"
"283","55PA3ML",0.0908,0.087,0.1592,0.1656,0.0068,0.0208,0.0889,0.1624,0.326923076923077,43.382
"284","55PA3T",NA,NA,NA,NA,NA,NA,NA,NA,NA,54.42176871
"285","55PA4ML",0.0774,0.0814,0.139,0.1506,0.005,0.0158,0.0794,0.1448,0.316455696202532,50
"286","55PA4T",NA,NA,NA,NA,NA,NA,NA,NA,NA,43.99748586
"287","55PA5ML",0.093,0.0856,0.1894,0.1686,0.0066,0.026,0.0893,0.179,0.253846153846154,35.863
"288","55PA5T",NA,NA,NA,NA,NA,NA,NA,NA,NA,47.97601199
"289","55PP1ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,38.18615752
"290","55PP1T",NA,NA,NA,NA,NA,NA,NA,NA,NA,37.46770026
"291","55PP2ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,27.71362587
"292","55PP2T",NA,NA,NA,NA,NA,NA,NA,NA,NA,30.15873016
"293","55PP3ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,45.18950437
"294","55PP3T",NA,NA,NA,NA,NA,NA,NA,NA,NA,30.24193548
"295","55PP4ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,33.67875648
"296","55PP4T",NA,NA,NA,NA,NA,NA,NA,NA,NA,41.09589041
"297","55PP5ML",NA,NA,NA,NA,NA,NA,NA,NA,NA,46.77419355
"298","55PP5T",NA,NA,NA,NA,NA,NA,NA,NA,NA,42.19409283
"299","55PP6T",NA,NA,NA,NA,NA,NA,NA,NA,NA,32.85151117
"300","55PP7T",NA,NA,NA,NA,NA,NA,NA,NA,NA,38.86010363
